month,corr_SH_Hang_Seng,corr_SH_Nikkei,corr_SH_KOSPI,corr_SH_STI,corr_SH_SP500,DCEF,RIPO,NIPO,NA,TURN,CCI,ISI,StdISI
2003-01,0.473807621672009,0.253951656733675,0.303313217130826,0.369486804194494,0.120368857606626,-0.1034,0.905,5,3.97,0.1054,97.5,26.44,-1.26
2003-02,0.415004780038264,0.21447459678747,0.245187476410075,0.342101491975347,0.0878925422754187,-0.1117,0.7691,3,2.85,0.1928,97.7,25.3,-1.05
2003-03,0.402509507686691,0.227826135251638,0.210353119860407,0.30902891401427,0.0875763509981008,-0.0941,0.6831,6,3.26,0.1328,97.8,26.2,-1.27
2003-04,0.269005972281117,0.171265291615847,0.163600628325661,0.18497502431627,0.0703693499401265,-0.1399,1.1853,5,5.69,0.1218,97.6,27.69,-1.07
2003-05,0.247918478752454,0.119658024375262,0.191135097223095,0.192633463779054,0.113358207257205,-0.1892,1.0623,2,4.21,0.3197,88.7,24.05,-0.7
2003-06,0.265743355902978,0.127407195599523,0.192126525635958,0.175861222998685,0.134197908682855,-0.1962,0.8507,7,5.35,0.2558,85.7,25.1,-1.11
2003-07,0.279681188435613,0.148417510032732,0.199423789836079,0.180689141901278,0.145662058350121,-0.1436,0.4559,9,3.87,0.1444,88.6,25.04,-1.64
2003-08,0.271315688135709,0.129120901307157,0.1778682959046,0.152688707272107,0.106332654843649,-0.1794,0.5829,9,3.06,0.1263,91.2,25.16,-1.69
2003-09,0.277701816050373,0.194734741896524,0.20926750242686,0.146816587993121,0.144587218610999,-0.1901,0.8065,7,3.02,0.0914,92.7,25.1,-1.71
2003-10,0.322788783324587,0.22161519854911,0.25173804212349,0.169715396741048,0.0872041382636942,-0.2015,0.7209,5,2.51,0.0983,93.1,24.38,-1.8
2003-11,0.348616856850026,0.226764877830892,0.228003490002942,0.223343079568921,0.0486935561676626,-0.2215,0.5567,4,3.95,0.1193,94.2,25.25,-1.85
2003-12,0.359724573840709,0.254096783484361,0.203005555426779,0.225636262017484,0.104028966172253,-0.2168,0.4989,5,5.69,0.1848,94.5,26.67,-1.55
2004-01,0.416360330086453,0.244775362884903,0.199657154116698,0.309000001727139,0.126163224256885,-0.2092,0.5847,4,3.9,0.2355,95.3,25.55,-1.28
2004-02,0.37362338388707,0.175736926239505,0.171852730664577,0.296622330905668,0.111389466303811,-0.2476,1.722,3,12.0,0.3299,95.4,31.09,-0.09
2004-03,0.36290033061991,0.168843635707163,0.170504966417639,0.283477505327424,0.058542555155839,-0.2604,1.0574,10,9.27,0.3984,95.2,30.61,-0.23
2004-04,0.33396135664733,0.166191479121882,0.162445481761597,0.274699805047219,0.0607249754877434,-0.2402,0.877,12,7.31,0.2628,95.4,29.71,-0.88
2004-05,0.37605768879409,0.274840691832605,0.267550911015289,0.346037792702506,0.134899550062019,-0.2444,0.4443,10,3.6,0.2582,95.0,26.58,-1.3
2004-06,0.390968918932329,0.285933247891526,0.310807801232594,0.350453625487705,0.127362831019685,-0.2256,0.8468,22,4.46,0.1303,92.6,29.44,-1.38
2004-07,0.351100499521028,0.21832692681305,0.249692258088215,0.320231140322602,0.0718137903089657,-0.2582,0.6252,21,3.2,0.1457,90.1,27.72,-1.64
2004-08,0.310031904384621,0.172843019457279,0.214427376240808,0.254323683987025,0.0756484167820974,-0.2846,0.3435,13,3.15,0.1495,91.1,25.97,-1.98
2004-09,0.270170622715002,0.109797335691987,0.14115947445933,0.214909108481033,0.0859944769023249,-0.2755,0.174,5,7.47,0.1117,90.8,26.75,-2.29
2004-10,0.269467434311927,0.147085725671303,0.187954894520686,0.234733471410011,0.111401999406076,-0.305,0.0,0,3.33,0.2338,91.3,23.06,-2.09
2004-11,0.287231236300787,0.177703038284882,0.203530449783542,0.237402190944508,0.110148793494485,-0.3268,0.0,0,3.87,0.2347,91.8,23.51,-2.13
2004-12,0.268075534342287,0.161398134839169,0.191909382340026,0.180921610734473,0.104475642403993,-0.2921,0.0,0,5.56,0.1826,92.7,24.78,-2.21
2005-01,0.232743612255375,0.129359472225752,0.217369695702337,0.127246550043658,0.140181722217422,-0.2796,0.0,0,2.3,0.1221,93.2,22.78,-2.48
2005-02,0.188940432982527,0.129736998813702,0.188819214159648,0.119683796107994,0.0821966702528255,-0.3003,0.7897,1,2.35,0.1252,93.5,23.47,-1.96
2005-03,0.25432212854322,0.138885222940313,0.195468623817917,0.122856432360474,0.065489565034625,-0.3133,0.6445,2,4.86,0.2144,93.9,25.37,-1.65
2005-04,0.317852050927578,0.224028619892782,0.266440996292402,0.187119015449538,0.0406043128881212,-0.2806,0.7533,3,3.54,0.1811,94.4,24.91,-1.62
2005-05,0.309324904331289,0.216135400891117,0.2247407525674,0.168501846451565,-0.0409722272738555,-0.305,0.2819,6,2.69,0.2096,94.7,24.9,-1.86
2005-06,0.307386362947726,0.172826231728996,0.19171946144259,0.104520527445568,-0.0461662038802085,-0.3043,0.2462,3,4.54,0.1344,94.3,25.26,-2.22
2005-07,0.310443980680585,0.138821523487608,0.127226429482456,0.0573589471142533,-0.0359657415135613,-0.3321,0.0,0,2.52,0.229,94.6,23.28,-2.13
2005-08,0.368067184737487,0.162576137123873,0.144340036397749,0.0609823398614865,0.0165559044003062,-0.3031,0.0,0,4.7,0.1708,94.4,24.61,-2.27
2005-09,0.412623927138813,0.179331049235233,0.209387838948477,0.121761287033547,0.0253199904024572,-0.3024,0.0,0,5.83,0.3222,94.5,25.44,-1.61
2005-10,0.334028880062681,0.187096202460388,0.222659721596638,0.175417100265732,0.0193748869448677,-0.3123,0.0,0,2.33,0.2839,94.3,23.12,-1.85
2005-11,0.35236610132306,0.20120244686953,0.281807861770363,0.234635575336998,0.0181867270805821,-0.3233,0.0,0,2.98,0.2041,93.7,23.36,-2.23
2005-12,0.364311040475575,0.197558977353373,0.309000547012027,0.260193030024578,0.0381861835575572,-0.2902,0.0,0,2.71,0.1651,93.6,23.15,-2.31
2006-01,0.350213094142517,0.219717409871375,0.296530404314033,0.297340302209593,0.0286852850248201,-0.2848,0.0,0,3.86,0.164,94.3,24.05,-2.27
2006-02,0.345704824550225,0.255289077845827,0.221766105470063,0.318275963198862,0.0382563615138174,-0.3029,0.0,0,4.94,0.331,92.6,24.43,-1.62
2006-03,0.394482982200683,0.26034069983493,0.224624839337369,0.31485375775491,0.0403127323147868,-0.3118,0.0,0,7.29,0.2974,90.8,25.5,-1.79
2006-04,0.407269694043281,0.263267687836167,0.242560953656755,0.321621274894498,0.0983543067600011,-0.2857,0.0,0,10.71,0.2406,90.4,27.58,-1.92
2006-05,0.312807103325893,0.196306878491783,0.162336591324668,0.214126965572133,0.125179507271878,-0.3098,0.0,0,22.93,0.4601,89.9,35.39,-0.87
2006-06,0.270178780930612,0.200284660197028,0.160519706977131,0.160534462592217,0.0979705437101951,-0.3249,1.4838,4,18.67,0.6779,90.1,34.41,1.03
2006-07,0.312630326125676,0.209166010724806,0.187019740844596,0.204849870419805,0.135116996303835,-0.3053,0.734,4,13.7,0.4232,90.0,30.74,-0.59
2006-08,0.338497389954982,0.206601571050101,0.207886727075562,0.184414943061241,0.150252477911925,-0.3084,0.667,13,7.17,0.3813,90.1,28.57,-0.8
2006-09,0.347738113672914,0.211546704050949,0.21590260061427,0.186160027131161,0.157561983774639,-0.2939,0.8375,4,9.09,0.2211,90.5,27.85,-1.41
2006-10,0.393473785483401,0.244809528770521,0.165064562755284,0.27656759501641,0.154304038746454,-0.3025,0.7379,11,11.62,0.2745,91.4,31.24,-1.12
2006-11,0.406123161710115,0.170657493689805,0.188752357538274,0.269477129669669,0.133079275987016,-0.2796,0.6542,14,14.78,0.3095,91.6,33.98,-0.87
2006-12,0.391215023044299,0.176546105972901,0.216702891903018,0.29119536502724,0.149170659857633,-0.2423,1.062,16,54.46,0.3224,92.0,60.13,0.21
2007-01,0.388820241845008,0.225417611028403,0.078940015738081,0.294313035859192,0.178877371357378,-0.1707,1.0468,11,108.59,0.4186,92.8,93.89,1.58
2007-02,0.382172899453993,0.252031385333698,0.0780725939892542,0.271585146439522,0.165862945280103,-0.2169,1.1369,8,42.47,0.6069,92.1,50.85,1.24
2007-03,0.383875522520421,0.254738039514255,0.149409973057904,0.286270658805226,0.306669169592474,-0.1996,1.1599,8,134.96,0.49,95.8,110.85,2.31
2007-04,0.424594105094295,0.263596713202573,0.227286873835627,0.340123026115725,0.286628257149432,-0.2031,1.6223,15,225.1,0.5484,95.2,170.24,4.34
2007-05,0.4575807364838,0.308926035095866,0.340873776970021,0.394955289067564,0.271433585080283,-0.2009,1.4721,4,263.9,0.7136,96.2,192.81,5.4
2007-06,0.389431042382269,0.282531979141678,0.261164880499464,0.328309348196158,0.134600120492713,-0.2209,2.3251,4,173.95,0.8247,96.7,135.81,5.03
2007-07,0.370451629539331,0.20421041816224,0.221653788723789,0.301007358008285,0.146621777387108,-0.1972,1.4963,6,94.01,0.6207,97.4,84.78,2.48
2007-08,0.384476002016187,0.226171163046279,0.269242951835406,0.300923273673468,0.0777838425677201,-0.1793,3.3464,21,297.47,0.3396,96.7,218.96,5.93
2007-09,0.404471509521344,0.237763077129709,0.275075383817373,0.279104512248262,0.0599641119031157,-0.206,2.1936,13,242.16,0.4569,97.3,181.4,4.61
2007-10,0.389940804354581,0.220986883546096,0.269171430197608,0.249534128873782,0.0994711237582311,-0.2692,2.6432,3,196.73,0.3633,96.9,150.09,3.5
2007-11,0.431917515998335,0.298461743176756,0.288712269318447,0.290687126575551,0.116645799674496,-0.2343,1.8218,13,131.97,0.261,96.5,110.41,1.74
2007-12,0.44349269746247,0.316168409118367,0.288630450066701,0.320071415030662,0.109799583451939,-0.195,1.7235,20,81.4,0.1515,96.0,79.43,0.62
2008-01,0.52631656925167,0.375967604108684,0.363820657146783,0.392914170648104,0.119881696045906,-0.1742,2.2012,8,84.37,0.1907,96.9,79.06,1.06
2008-02,0.602450436443487,0.473070183620477,0.472848356121895,0.462738622903043,0.0941897779342557,-0.1854,1.7895,10,43.64,0.2966,95.6,53.01,0.58
2008-03,0.565062785815113,0.412115619564343,0.429551464538273,0.394363548599081,0.0600090262239141,-0.1481,1.8893,4,62.07,0.2079,94.3,63.16,0.54
2008-04,0.528380153738296,0.375134659118385,0.380234129002958,0.311908679312692,0.0050143944269685,-0.1268,1.1194,5,51.1,0.2281,94.5,56.07,0.0
2008-05,0.514449261465991,0.294500128737041,0.311475171793776,0.239254136325332,0.0059136430801753,-0.1642,0.8603,19,35.19,0.2291,94.0,48.82,-0.33
2008-06,0.55339742593127,0.283060101777518,0.338698875429317,0.330230383718597,0.0738006826325104,-0.2173,0.4541,12,32.32,0.2636,94.3,45.27,-0.74
2008-07,0.547850272741785,0.316920756205138,0.354198376123012,0.373699062426127,0.0624555033472507,-0.2057,1.0022,7,30.97,0.174,94.1,43.44,-0.81
2008-08,0.530272757208602,0.265774749578864,0.322404888481276,0.352148826933099,0.0108395403620926,-0.2431,0.711,6,23.5,0.2335,94.5,38.41,-0.98
2008-09,0.523982822265945,0.28347065427427,0.321775535013314,0.346901271168119,0.0338239694341811,-0.2264,1.2577,5,28.72,0.1368,93.7,41.55,-0.92
2008-10,0.576322558220667,0.37175316132056,0.381983137965121,0.409675969715029,0.146772646191063,-0.2448,0.0,0,23.17,0.1646,93.4,36.22,-1.88
2008-11,0.564615468254521,0.374981061509335,0.373688821773239,0.398133635721648,0.133731322605363,-0.2739,0.0,0,33.47,0.1672,92.4,42.57,-1.81
2008-12,0.529614124904995,0.338540611353461,0.350050142836819,0.371962411791153,0.0877690556859467,-0.2848,0.4226,1,30.36,0.3018,105.2,44.0,-0.74
2009-01,0.530679488820217,0.347343612893382,0.371862136533311,0.372033614899195,0.0922235029403052,-0.2569,0.0,0,10.81,0.3309,101.8,30.31,-1.22
2009-02,0.515682490772905,0.341986524999907,0.372065151653058,0.344665648890805,0.0508194851021545,-0.2308,0.0,0,50.93,0.2976,101.3,55.86,-0.69
2009-03,0.504907236843243,0.308096859363253,0.36314551398944,0.316396339458874,0.0640949617007926,-0.2706,0.0,0,48.01,0.5514,101.0,54.05,0.23
2009-04,0.518270667966009,0.310574104280914,0.385021068974519,0.347335422801042,0.0783605242111316,-0.2589,0.0,0,45.16,0.4103,100.3,51.99,-0.39
2009-05,0.574427921647601,0.349658929012182,0.403730645734147,0.436063341084922,0.120893498684451,-0.2565,0.0,0,36.07,0.4645,100.5,46.25,-0.29
2009-06,0.557575823146983,0.336195249143246,0.381932313445356,0.413099425471794,0.132833860743922,-0.2105,0.0,0,54.63,0.4068,101.2,58.27,-0.11
2009-07,0.48129762577091,0.251351994027261,0.362341210262581,0.349312625061639,0.0866749159959345,-0.2205,1.1198,5,78.81,0.3708,101.0,75.34,0.92
2009-08,0.512848586609408,0.297443787908924,0.363028254072949,0.398442784600156,0.13450606991099,-0.226,0.6284,11,72.4,0.455,102.1,72.66,0.93
2009-09,0.527372727685528,0.288375849019551,0.360597396322222,0.413635305218724,0.159804939460204,-0.2552,0.4778,12,48.76,0.356,102.7,57.77,-0.01
2009-10,0.541192676867082,0.258242762887789,0.296248166416019,0.368594228786673,0.164385005161276,-0.2304,0.9928,32,28.81,0.3233,102.8,49.79,0.26
2009-11,0.533267318624143,0.240109122774992,0.272123358703222,0.355543956804851,0.135908556048461,-0.2099,0.5586,11,50.71,0.2817,103.2,58.92,-0.12
2009-12,0.547034894464718,0.252025942604553,0.336869908742635,0.356523448256242,0.168351470513754,-0.2141,0.616,28,52.49,0.3673,103.3,64.01,0.54
2010-01,0.546374350373671,0.269002920588353,0.364061850283982,0.349277090742078,0.15501331949763,-0.193,0.3669,37,38.58,0.255,103.9,57.12,-0.12
2010-02,0.557505128185235,0.295549967143603,0.383161850948154,0.392655314386918,0.119663512299279,-0.1573,0.1595,24,26.19,0.2704,104.7,46.34,-0.46
2010-03,0.546553092275846,0.287649175933896,0.359533851752442,0.375489559488854,0.114604056003858,-0.1522,0.7038,33,60.4,0.1849,104.2,70.38,0.21
2010-04,0.563842868680687,0.328231889579225,0.374981002954128,0.395572178043907,0.132738567238534,-0.143,0.698,30,42.7,0.2114,107.9,59.23,0.1
2010-05,0.602604063833749,0.388473998407846,0.471681131182793,0.429797182097023,0.254948087496519,-0.1505,0.1173,26,38.17,0.2763,106.6,54.89,-0.19
2010-06,0.5788836898016,0.34180776748675,0.439706036103008,0.392935498006279,0.237081547662905,-0.134,0.2134,28,34.85,0.1974,108.0,53.55,-0.41
2010-07,0.5864139116073,0.329147234616306,0.43024249173194,0.371006746715323,0.243984938428783,-0.1313,0.2327,25,35.48,0.1729,108.5,53.38,-0.52
2010-08,0.555040428719258,0.295310246849513,0.392066863331238,0.316034076539269,0.179671756157976,-0.15,0.7496,31,38.11,0.1927,107.8,56.51,-0.02
2010-09,0.533622599770398,0.297692303023378,0.395002706636842,0.305165016515152,0.112247252109187,-0.1715,0.5021,29,34.01,0.2604,107.3,53.23,-0.06
2010-10,0.522531199468038,0.215366060229358,0.343742576236742,0.316644351959151,0.137241456955463,-0.1333,0.2877,21,39.26,0.2679,104.1,53.96,-0.17
2010-11,0.549302858134338,0.242950932736304,0.317223189135221,0.379446930018956,0.173939143786157,-0.1368,0.4948,29,66.66,0.4172,103.8,73.41,1.12
2010-12,0.542976113480977,0.264238817767282,0.273620540796739,0.356791812311378,0.191071771175053,-0.1226,0.3754,37,43.68,0.3615,102.9,60.24,0.59
2011-01,0.559842300546407,0.283875971086869,0.289263898821526,0.270099804841579,0.168177431420009,-0.1072,0.0547,31,26.35,0.1975,100.4,46.98,-0.69
2011-02,0.517342514808673,0.23895099507591,0.234320273006102,0.241125315455668,0.155377345884509,-0.0632,0.1902,28,32.34,0.156,99.9,50.08,-0.62
2011-03,0.500973360646804,0.241150982907957,0.23641989089287,0.275868191692802,0.140266853435353,-0.086,0.1509,31,61.1,0.2193,99.6,69.1,0.04
2011-04,0.509424113685535,0.249197816568395,0.262314504943553,0.322186404481575,0.114894518057048,-0.0793,0.0164,24,31.62,0.2343,107.6,50.43,-0.36
2011-05,0.521879832882593,0.274385018666209,0.300130584430804,0.363649684221534,0.0902660677083838,-0.0679,0.0638,26,28.66,0.2025,106.6,48.77,-0.47
2011-06,0.525905166541477,0.319059716203517,0.353256245791157,0.370601997892025,0.107901326557432,-0.0571,0.148,28,31.13,0.1392,105.8,50.63,-0.6
2011-07,0.543302893235726,0.323905293803283,0.385155052261789,0.359489422033181,0.0968861131913931,-0.0814,0.7579,20,26.51,0.1306,108.1,46.65,-0.42
2011-08,0.532280707931716,0.376085282558628,0.419648171811164,0.405363964066527,0.169428394961752,-0.093,0.4846,25,30.68,0.1747,105.6,49.77,-0.37
2011-09,0.523695386157321,0.417017978283574,0.426685485413095,0.418220973336405,0.188475319672823,-0.0895,0.1276,21,26.14,0.1428,105.0,45.64,-0.88
2011-10,0.542701130271201,0.411868552731667,0.427456218719846,0.449664046171896,0.149291206527892,-0.0847,0.3309,10,17.43,0.1005,103.4,37.28,-1.23
2011-11,0.569460262509492,0.408838158313344,0.436424563589453,0.456942984649243,0.129307393784702,-0.0983,0.3551,20,24.97,0.1247,100.5,43.73,-0.95
2011-12,0.576537700571441,0.411579573492759,0.443310017064125,0.427461422817965,0.0755309220187224,-0.1011,0.0656,18,22.91,0.1421,97.0,41.03,-1.21
2012-01,0.542256210550088,0.342394751758783,0.386704938471833,0.360262022070941,0.106722346258408,-0.1297,0.018,10,10.45,0.0919,100.5,31.98,-1.77
2012-02,0.54104732193197,0.318714362963096,0.37375071116093,0.320256250054979,0.107815958911346,-0.117,0.4648,13,26.83,0.1134,103.9,44.15,-0.97
2012-03,0.516123715259898,0.317810793766543,0.336018797239345,0.291633035691828,0.152126835609709,-0.1266,0.2428,27,32.29,0.1548,105.0,50.99,-0.67
2012-04,0.499463892950216,0.24714716000868,0.31237738402171,0.255424472329354,0.144756594301272,-0.1188,0.1289,14,10.9,0.1686,100.0,33.16,-1.28
2012-05,0.488086828177404,0.247826909931728,0.327689956582246,0.271966872722448,0.136614601276475,-0.1153,0.2799,19,14.5,0.1523,103.0,37.35,-1.05
2012-06,0.480549406096412,0.233643449818173,0.340802902108709,0.294214870354791,0.0831265193650968,-0.1188,0.0568,22,15.83,0.1496,104.2,39.05,-1.14
2012-07,0.485519975846731,0.244760482276483,0.343572282962666,0.303958152078023,0.119071305731259,-0.114,0.1758,18,12.06,0.1161,99.3,34.65,-1.4
2012-08,0.468275486685389,0.228686294692293,0.315837592829793,0.308937467838156,0.124122867108506,-0.0981,0.3597,15,13.59,0.1159,98.2,34.79,-1.28
2012-09,0.518139355911174,0.276860181550003,0.357260533441144,0.320708291010786,0.121176819483405,-0.094,0.2274,12,13.6,0.1105,99.4,34.32,-1.4
2012-10,0.525409221537299,0.287505617906533,0.350798138991387,0.327479283317747,0.136864283487002,-0.0996,0.6109,4,9.19,0.1227,100.8,30.19,-1.25
2012-11,0.536281863139298,0.286670535114857,0.338708347197769,0.336077251864054,0.155554387728473,-0.1034,6.2674,1,11.78,0.1063,106.1,34.98,2.66
2012-12,0.536471004131111,0.231222966790075,0.27412453261966,0.319221921227282,0.135700461471833,-0.0992,0.0,0,14.36,0.0852,105.1,33.27,-1.72
2013-01,0.531679462852501,0.26467706515366,0.249335280681817,0.315704015503285,0.125974320573585,-0.1099,0.0,0,15.22,0.1532,103.7,33.53,-1.47
2013-02,0.509520371995659,0.237841004065062,0.220185917493533,0.289301042244403,0.110543759677278,-0.1121,0.0,0,12.65,0.1985,104.5,32.09,-1.31
2013-03,0.559330693052391,0.251522135251825,0.240113833855358,0.336602769778102,0.0854729337224438,-0.1099,0.0,0,24.09,0.18,108.2,40.25,-1.13
